timestamp(ms),acc.x,acc.y,acc.z
0.0, -0.0859222412109375, -0.4857330322265625, -0.8199615478515625
20.0, -0.08941650390625, -0.5383758544921875, -0.8118743896484375
40.0, -0.0208892822265625, -0.592864990234375, -0.639190673828125
60.0, -0.081817626953125, -0.4776763916015625, -0.5841064453125
80.0, -0.0368194580078125, -0.4261474609375, -0.8121337890625
100.0, 0.01263427734375, -0.4178009033203125, -0.8832855224609375
120.0, -0.0207366943359375, -0.4550323486328125, -0.839324951171875
140.0, -0.1248626708984375, -0.43359375, -0.7421112060546875
160.0, -0.165252685546875, -0.456298828125, -0.652008056640625
180.0, -0.0927886962890625, -0.5135345458984375, -0.736846923828125
200.0, 0.005706787109375, -0.5076751708984375, -0.8600921630859375
220.0, 0.2238006591796875, -0.4998321533203125, -0.6865692138671875
240.0, 0.20361328125, -0.8120269775390625, -0.2429656982421875
260.0, 0.4738006591796875, -0.8289947509765625, -0.672119140625
280.0, 0.5481414794921875, -0.7458953857421875, -0.714813232421875
300.0, 0.4462738037109375, -0.61907958984375, -0.6346588134765625
320.0, 0.4998321533203125, -0.8334503173828125, -0.500335693359375
340.0, 0.4366607666015625, -0.73699951171875, -0.535736083984375
360.0, 0.454620361328125, -0.989776611328125, -0.56585693359375
380.0, 0.479827880859375, -1.18145751953125, -0.399169921875
400.0, 0.446197509765625, -1.092132568359375, -0.5262603759765625
420.0, 0.43853759765625, -0.866790771484375, -0.5889434814453125
440.0, 0.4792938232421875, -0.783721923828125, -0.74395751953125
460.0, 0.2984619140625, -0.648529052734375, -0.6256866455078125
480.0, 0.2313995361328125, -0.49273681640625, -0.53759765625
500.0, 0.2276763916015625, -0.31884765625, -0.6231536865234375
520.0, 0.3986663818359375, -0.2920379638671875, -0.5244598388671875
540.0, 0.3506927490234375, -0.2726287841796875, -0.5220184326171875
560.0, 0.2418212890625, -0.295989990234375, -0.5795440673828125
580.0, -0.173431396484375, -0.1625213623046875, -0.7581024169921875
600.0, 0.295379638671875, -0.2554779052734375, -0.483184814453125
620.0, -0.1117706298828125, -0.608673095703125, -0.783355712890625
640.0, 0.297515869140625, -0.6069793701171875, -0.5159759521484375
660.0, 0.535064697265625, -0.4971466064453125, -0.440338134765625
680.0, 0.3868255615234375, -0.4526824951171875, -0.6139068603515625
700.0, 0.5645294189453125, -0.6051025390625, -0.4950714111328125
720.0, 0.90771484375, -0.9175872802734375, -0.5680084228515625
740.0, 0.7770538330078125, -1.228973388671875, -0.4774932861328125
760.0, 0.86279296875, -1.466064453125, -0.5910186767578125
780.0, 0.7733154296875, -1.47406005859375, -0.3326568603515625
800.0, 0.5632476806640625, -1.4921875, -0.0699005126953125
820.0, 0.2125091552734375, -1.235443115234375, -0.083343505859375
840.0, 0.350189208984375, -1.0343780517578125, -0.3180999755859375
860.0, 0.452301025390625, -0.9719085693359375, -0.724273681640625
880.0, 0.31524658203125, -1.214324951171875, -0.496978759765625
900.0, 0.130615234375, -1.2780609130859375, -0.2277984619140625
920.0, 0.2426605224609375, -0.918243408203125, -0.4638671875
940.0, 0.108612060546875, -1.2677764892578125, -0.5173797607421875
960.0, 0.316741943359375, -1.3287506103515625, -0.3235015869140625
980.0, 0.4247283935546875, -1.455657958984375, -0.2239227294921875
1000.0, 0.374053955078125, -1.33221435546875, -0.291290283203125
1020.0, 0.407562255859375, -1.0706024169921875, -0.1649322509765625
1040.0, 0.3472137451171875, -0.8348236083984375, -0.099578857421875
1060.0, 0.1783294677734375, -0.7084197998046875, -0.2600555419921875
1080.0, 0.0211944580078125, -0.7841949462890625, 0.061279296875
1100.0, 0.0115203857421875, -0.5850677490234375, 0.0166015625
1120.0, -0.144561767578125, -0.4181976318359375, -0.060943603515625
1140.0, -0.16876220703125, -0.3954620361328125, -0.3392791748046875
1160.0, 0.0777435302734375, -0.4470367431640625, -0.5434417724609375
1180.0, 0.18804931640625, -1.1594696044921875, -0.3240509033203125
1200.0, 0.3344879150390625, -2.1027374267578125, -0.3611907958984375
1220.0, 0.498779296875, -2.4114227294921875, -0.4214630126953125
1240.0, 0.4730682373046875, -2.7914886474609375, -0.1711273193359375
1260.0, 0.42230224609375, -2.6045989990234375, 0.1660614013671875
1280.0, 0.1020965576171875, -1.9124908447265625, 0.1099853515625
1300.0, -0.0609130859375, -1.096038818359375, -0.0628662109375
1320.0, 0.07550048828125, -0.5430755615234375, -0.103851318359375
1340.0, 0.3670196533203125, -0.322540283203125, -0.018463134765625
1360.0, -0.1273193359375, -0.3742523193359375, 0.01922607421875
1380.0, 0.0613250732421875, -0.0501556396484375, 0.2031097412109375
1400.0, -0.0166473388671875, 0.11572265625, 0.290863037109375
1420.0, 0.156524658203125, 0.246246337890625, 0.277099609375
1440.0, 0.162994384765625, 0.3504486083984375, 0.031951904296875
1460.0, -0.0683746337890625, 0.32489013671875, -0.2724151611328125
1480.0, -0.1593017578125, 0.2255706787109375, -0.143890380859375
1500.0, 0.0109710693359375, -0.0203094482421875, 0.0860748291015625
1520.0, 0.2629852294921875, -0.941497802734375, 0.58929443359375
1540.0, 0.3970184326171875, -1.0588226318359375, 1.2628326416015625
1560.0, 0.309173583984375, -0.6839447021484375, -0.955322265625
1580.0, 0.3240203857421875, -0.61602783203125, -0.6425018310546875
1600.0, 0.40838623046875, -1.399078369140625, -0.017486572265625
1620.0, 0.6869049072265625, -1.466339111328125, -1.5694427490234375
1640.0, 0.4860687255859375, -1.8856658935546875, -1.71429443359375
1660.0, 0.3384246826171875, -2.8976898193359375, -0.84588623046875
1680.0, -0.0181427001953125, -2.8790283203125, 0.20867919921875
1700.0, -0.243011474609375, -2.2823333740234375, 0.06622314453125
1720.0, -0.0648345947265625, -2.0043182373046875, 0.063262939453125
1740.0, 0.35223388671875, -1.3582000732421875, -0.1675567626953125
1760.0, 0.5682373046875, -1.0706939697265625, -0.4658203125
1780.0, 0.48052978515625, -1.0171661376953125, -0.283843994140625
1800.0, 0.3789215087890625, -0.93035888671875, 0.0840606689453125
1820.0, 0.267669677734375, -0.6091461181640625, 0.9533538818359375
1840.0, 0.0791015625, -0.354766845703125, 0.5677032470703125
1860.0, -0.2431793212890625, -0.1241912841796875, 0.2731781005859375
1880.0, -0.1627197265625, 0.21673583984375, -0.251617431640625
1900.0, -0.0034637451171875, 0.2395477294921875, -0.6333770751953125
1920.0, 0.282928466796875, 0.0930633544921875, -0.5232086181640625
1940.0, 0.116546630859375, -0.1073760986328125, -0.4593353271484375
1960.0, -0.091339111328125, -0.399017333984375, -0.9836273193359375
1980.0, -0.0998382568359375, -1.177154541015625, 0.8336181640625
2000.0, 0.4992523193359375, -1.84881591796875, -0.6377716064453125
2020.0, 0.8458099365234375, -1.9993438720703125, -0.3718109130859375
2040.0, 1.113067626953125, -2.82708740234375, 0.0531768798828125
2060.0, 1.32281494140625, -2.9972381591796875, 0.316070556640625
2080.0, 1.0448150634765625, -2.6314697265625, 0.919189453125
2100.0, 0.7197418212890625, -1.81475830078125, 0.560150146484375
2120.0, 0.575225830078125, -1.4378814697265625, 0.207275390625
2140.0, -0.0217742919921875, -0.535247802734375, -0.361419677734375
2160.0, -0.1888427734375, -0.224700927734375, -0.130218505859375
2180.0, -0.10870361328125, -0.079833984375, 0.0893096923828125
2200.0, -0.0047760009765625, 0.06988525390625, 0.14544677734375
2220.0, -0.058746337890625, 0.1752777099609375, 0.041473388671875
2240.0, -0.143768310546875, 0.210174560546875, -0.2043609619140625
2260.0, -0.16851806640625, 0.2144775390625, -0.26055908203125
2280.0, -0.28240966796875, 0.092926025390625, 0.0719451904296875
2300.0, 0.360870361328125, -0.4111328125, 0.85589599609375
2320.0, 1.03509521484375, -1.0265350341796875, 0.7934417724609375
2340.0, 0.9686279296875, -0.8653106689453125, 0.70819091796875
2360.0, -0.274749755859375, -1.0777740478515625, -1.6479644775390625
2380.0, -0.6766510009765625, -0.036865234375, 0.9129791259765625
2400.0, 0.4534454345703125, -2.2291717529296875, -2.517120361328125
2420.0, 0.442047119140625, -1.2070465087890625, 0.9690093994140625
2440.0, 0.287017822265625, -2.967620849609375, -0.969329833984375
2460.0, 0.2811126708984375, -2.73468017578125, 0.51495361328125
2480.0, 0.3077392578125, -2.365264892578125, 0.56085205078125
2500.0, 0.0874786376953125, -1.88665771484375, 0.282135009765625
2520.0, 0.04437255859375, -1.4454193115234375, 0.0078277587890625
2540.0, 0.2302093505859375, -1.2679901123046875, 0.1314239501953125
2560.0, 0.3258056640625, -0.96588134765625, -0.017242431640625
2580.0, 0.2694854736328125, -0.676025390625, 0.119049072265625
2600.0, 0.179931640625, -0.3978424072265625, 0.3602294921875
2620.0, 0.1656494140625, 0.028411865234375, 0.0919342041015625
2640.0, 0.036865234375, 0.2246856689453125, -0.115631103515625
2660.0, 0.0254669189453125, 0.2212677001953125, -0.0735015869140625
2680.0, -0.2111358642578125, -0.142608642578125, 0.0037841796875
2700.0, -0.199127197265625, -0.49359130859375, 0.0774078369140625
2720.0, 0.0151824951171875, -0.8589935302734375, 0.062164306640625
2740.0, 0.0582427978515625, -0.66925048828125, -0.3432159423828125
2760.0, -0.1123504638671875, -0.729095458984375, -0.3126678466796875
2780.0, -0.2747039794921875, -1.56549072265625, -0.5463104248046875
2800.0, 0.3106842041015625, -2.0028228759765625, -0.4566802978515625
2820.0, 0.5967254638671875, -2.368255615234375, -0.15850830078125
2840.0, 0.761932373046875, -2.6426544189453125, -0.0875701904296875
2860.0, 0.997100830078125, -2.476348876953125, 0.15863037109375
2880.0, 0.891815185546875, -1.9340362548828125, 0.152740478515625
2900.0, 0.4790802001953125, -1.3088531494140625, 0.093597412109375
2920.0, 0.3266754150390625, -0.722869873046875, 0.031097412109375
2940.0, 0.2012481689453125, -0.2708282470703125, 0.0244598388671875
2960.0, 0.090362548828125, -0.0503387451171875, 0.0525360107421875
2980.0, 0.089447021484375, 0.1835784912109375, 0.0017547607421875
3000.0, -0.0526580810546875, 0.353485107421875, -0.1820831298828125
3020.0, -0.312164306640625, 0.3139495849609375, -0.3088531494140625
3040.0, -0.3713226318359375, 0.1220855712890625, -0.2637786865234375
3060.0, 0.176422119140625, -0.294647216796875, 0.2025604248046875
3080.0, 1.298309326171875, -0.46624755859375, 0.2859649658203125
3100.0, 1.210906982421875, -0.382843017578125, 0.1023712158203125
3120.0, 0.09613037109375, -0.4246978759765625, -1.398101806640625
3140.0, -0.7124176025390625, -1.3711090087890625, 1.521209716796875
3160.0, -0.0644989013671875, -1.6403045654296875, -1.4560699462890625
3180.0, 0.4321441650390625, -1.3746490478515625, 0.3531494140625
3200.0, 0.66900634765625, -1.9603729248046875, -0.89013671875
3220.0, 1.0522003173828125, -1.9836883544921875, 0.3883514404296875
3240.0, 1.217010498046875, -2.631805419921875, 0.0782470703125
3260.0, 1.0613555908203125, -1.919921875, 0.124237060546875
3280.0, 0.6869354248046875, -1.9489593505859375, 0.014923095703125
3300.0, 0.283355712890625, -1.2940521240234375, 0.0283660888671875
3320.0, 0.3340606689453125, -0.937042236328125, 0.0307464599609375
3340.0, 0.5869598388671875, -0.7242431640625, 0.119171142578125
3360.0, 0.5077667236328125, -0.69952392578125, -0.0860443115234375
3380.0, 0.364532470703125, -0.3995361328125, 0.0584716796875
3400.0, 0.142333984375, -0.156585693359375, 0.0421142578125
3420.0, 0.0168914794921875, 0.0240631103515625, -0.115692138671875
3440.0, -0.06939697265625, 0.1355133056640625, -0.1603851318359375
3460.0, 0.010101318359375, -0.127349853515625, -0.030120849609375
3480.0, -0.034332275390625, -0.3207244873046875, 0.0026092529296875
3500.0, -0.12103271484375, -0.6276397705078125, -0.1343994140625
3520.0, -0.1021270751953125, -0.930938720703125, -0.3670806884765625
3540.0, 0.1831817626953125, -1.3907318115234375, -0.4432830810546875
3560.0, 0.4471893310546875, -1.93817138671875, -0.8780517578125
3580.0, 0.503265380859375, -2.281890869140625, -0.716522216796875
3600.0, 0.72100830078125, -2.48516845703125, -0.666778564453125
3620.0, 0.6507720947265625, -2.216400146484375, -0.3332977294921875
3640.0, 0.401519775390625, -1.77557373046875, -0.039276123046875
3660.0, 0.3611602783203125, -1.3875274658203125, 0.0816192626953125
3680.0, 0.281341552734375, -0.9427337646484375, -0.1617279052734375
3700.0, 0.19134521484375, -0.576202392578125, -0.23040771484375
3720.0, 0.0771331787109375, -0.2835235595703125, -0.261138916015625
3740.0, -0.08880615234375, -0.1926116943359375, -0.3505706787109375
3760.0, -0.3056182861328125, 0.0590667724609375, -0.102996826171875
3780.0, -0.409271240234375, 0.108551025390625, -0.0928802490234375
3800.0, -0.1743621826171875, 0.0057525634765625, -0.14703369140625
3820.0, 0.3571624755859375, 0.005706787109375, 0.0404205322265625
3840.0, 0.873046875, -0.1007080078125, 0.2162933349609375
3860.0, 0.716522216796875, -0.316986083984375, 0.05487060546875
3880.0, 0.1134796142578125, -0.2508697509765625, -0.375335693359375
3900.0, -0.20880126953125, -0.62579345703125, -0.7571868896484375
3920.0, -0.1135406494140625, -0.9071197509765625, -0.701873779296875
3940.0, 0.1815032958984375, -1.2372894287109375, -0.7261962890625
3960.0, 0.7244720458984375, -1.6032867431640625, -0.445037841796875
3980.0, 0.0780792236328125, -2.0677947998046875, -0.9767303466796875
4000.0, 0.0782012939453125, -1.8110504150390625, -0.2564697265625
4020.0, 0.194915771484375, -2.0927276611328125, -0.028717041015625
4040.0, 0.5684356689453125, -2.2628631591796875, -0.2154998779296875
4060.0, 0.54888916015625, -2.3060455322265625, -0.39422607421875
4080.0, 0.6024932861328125, -2.26800537109375, -0.3727874755859375
4100.0, 0.5997772216796875, -1.8657989501953125, -0.3073577880859375
4120.0, 0.5400390625, -1.327301025390625, -0.2806396484375
4140.0, 0.3927459716796875, -0.818115234375, -0.3060150146484375
4160.0, 0.2230224609375, -0.480072021484375, -0.299346923828125
4180.0, 0.0245513916015625, -0.344146728515625, -0.062835693359375
4200.0, 0.07269287109375, -0.4144134521484375, -0.0899200439453125
4220.0, 0.2429656982421875, -0.289520263671875, 0.0723876953125
4240.0, 0.1986083984375, -0.1900634765625, 0.0383148193359375
4260.0, 0.0612030029296875, -0.1571807861328125, -0.0900421142578125
4280.0, 0.046417236328125, -0.2162017822265625, -0.166748046875
4300.0, 0.1230316162109375, -0.22808837890625, -0.0742645263671875
4320.0, 0.239349365234375, -0.487548828125, -0.0906219482421875
4340.0, 0.33258056640625, -0.821533203125, 0.0323333740234375
4360.0, 0.4095916748046875, -1.248687744140625, 0.2685546875
4380.0, 0.6311187744140625, -1.759918212890625, -0.047088623046875
4400.0, 0.637359619140625, -2.1292266845703125, -0.5826873779296875
4420.0, 0.6899261474609375, -2.0882110595703125, -0.4287261962890625
4440.0, 0.63623046875, -2.0238189697265625, -0.163116455078125
4460.0, 0.530914306640625, -1.765838623046875, 0.0198974609375
4480.0, 0.358428955078125, -1.4365386962890625, 0.2390289306640625
4500.0, 0.1820831298828125, -1.1407012939453125, 0.1958465576171875
4520.0, 0.134765625, -0.918487548828125, 0.056671142578125
4540.0, 0.1409912109375, -0.670745849609375, 0.0470123291015625
4560.0, 0.24249267578125, -0.436676025390625, -0.042205810546875
4580.0, 0.1512603759765625, -0.1202239990234375, -0.0038604736328125
4600.0, 0.011962890625, 0.1071624755859375, 0.0607147216796875
4620.0, -0.1145172119140625, 0.185455322265625, -0.0122833251953125
4640.0, -0.21881103515625, 0.090362548828125, -0.0302581787109375
4660.0, 0.0205841064453125, -0.1966094970703125, 0.103790283203125
4680.0, 0.792510986328125, -0.536651611328125, 0.7264251708984375
4700.0, 0.6784210205078125, -0.7481536865234375, 0.301025390625
4720.0, -0.236083984375, -0.832916259765625, -0.28094482421875
4740.0, -0.388153076171875, -1.0750732421875, -0.5391387939453125
4760.0, -0.01116943359375, -1.788543701171875, -1.1521453857421875
4780.0, 0.1952362060546875, -1.9038543701171875, -0.7648162841796875
4800.0, 0.825347900390625, -1.868408203125, 0.5650482177734375
4820.0, 0.5579376220703125, -2.4271240234375, 0.04241943359375
4840.0, 0.478729248046875, -1.876800537109375, -0.289337158203125
4860.0, 0.364288330078125, -1.46490478515625, -0.5691680908203125
4880.0, 0.2554473876953125, -1.076873779296875, -0.5950469970703125
4900.0, 0.26751708984375, -0.8423614501953125, -0.4709625244140625
4920.0, 1.093292236328125, -0.7588043212890625, 0.1084136962890625
4940.0, 1.309906005859375, -1.0330657958984375, 0.2603607177734375
4960.0, 0.7994842529296875, -0.60223388671875, 0.36407470703125
4980.0, 0.3198394775390625, -0.2255859375, 0.014556884765625
