timestamp(ms),acc.x,acc.y,acc.z
5000.0, 0.035797119140625, -0.0126495361328125, -0.2326507568359375
5020.0, -0.168365478515625, 0.1084136962890625, -0.2537994384765625
5040.0, 0.0355682373046875, 0.0329437255859375, -0.2111663818359375
5060.0, 0.326507568359375, -0.0378265380859375, -0.117095947265625
5080.0, 0.55511474609375, -0.20050048828125, 0.0194854736328125
5100.0, 0.3694305419921875, -0.33746337890625, 0.095245361328125
5120.0, -0.04608154296875, -0.6296539306640625, -0.055328369140625
5140.0, -0.1041717529296875, -1.1581878662109375, 0.019561767578125
5160.0, 0.248199462890625, -1.839630126953125, -0.113555908203125
5180.0, 0.7981414794921875, -2.5088653564453125, -0.21905517578125
5200.0, 1.210052490234375, -2.7078704833984375, 0.0907440185546875
5220.0, 1.27777099609375, -2.766815185546875, 0.386932373046875
5240.0, 0.86981201171875, -2.2814788818359375, 0.4063873291015625
5260.0, 0.508941650390625, -1.7030792236328125, 0.253509521484375
5280.0, 0.2322540283203125, -1.1909637451171875, 0.1949005126953125
5300.0, 0.047149658203125, -0.7288665771484375, -0.0064849853515625
5320.0, -0.005126953125, -0.3119659423828125, -0.09600830078125
5340.0, 0.012725830078125, 0.0128631591796875, -0.0969085693359375
5360.0, 0.035003662109375, 0.188507080078125, -0.056396484375
5380.0, 0.1150665283203125, 0.317535400390625, 0.00872802734375
5400.0, 0.06939697265625, 0.4034576416015625, 0.0974578857421875
5420.0, 0.1097869873046875, 0.198944091796875, 0.300506591796875
5440.0, 0.55340576171875, -0.063507080078125, 0.87066650390625
5460.0, 0.7666168212890625, -0.468109130859375, 0.68634033203125
5480.0, 0.6103363037109375, -0.6004180908203125, -0.1421051025390625
5500.0, 0.348358154296875, -1.1909027099609375, -0.912078857421875
5520.0, -0.4156646728515625, -0.5787200927734375, 1.400299072265625
5540.0, 0.695281982421875, -1.996551513671875, -1.781463623046875

5560.0, 0.0717315673828125, -1.80224609375, -0.597503662109375
5580.0, 0.4180145263671875, -2.596527099609375, -0.7942962646484375
5600.0, 0.47271728515625, -2.901458740234375, -0.83404541015625
5620.0, 0.4468841552734375, -2.6197357177734375, -0.10919189453125
5640.0, 0.155303955078125, -1.9867095947265625, 0.3941497802734375
5660.0, -0.2291107177734375, -1.53778076171875, 0.7152099609375
5680.0, -0.271209716796875, -1.3350677490234375, 0.4935150146484375
5700.0, -0.167510986328125, -0.7115325927734375, 0.4362640380859375
5720.0, -0.10491943359375, -0.4730224609375, 0.38897705078125
5740.0, -0.09454345703125, -0.3065032958984375, 0.1490020751953125
5760.0, 0.063232421875, -0.12884521484375, 0.1801605224609375
5780.0, 0.211395263671875, 0.0467681884765625, 0.2418670654296875
5800.0, 0.364105224609375, 0.1734771728515625, -0.016143798828125
5820.0, 0.271270751953125, 0.142486572265625, 0.0098876953125
5840.0, 0.085601806640625, -0.1915283203125, 0.0682220458984375
5860.0, 0.010711669921875, -0.46563720703125, 0.10986328125
5880.0, -0.1757965087890625, -0.4774322509765625, -0.0737762451171875
5900.0, -0.1498260498046875, -0.7426605224609375, -0.3516082763671875
5920.0, 0.070770263671875, -1.31488037109375, -0.3345184326171875
5940.0, 0.312225341796875, -1.9320220947265625, 0.1510009765625
5960.0, 0.4899444580078125, -2.6792144775390625, 0.3163299560546875
5980.0, 0.6387176513671875, -3.4141387939453125, 0.15606689453125
6000.0, 0.873443603515625, -3.355194091796875, 0.632415771484375
6020.0, 0.867218017578125, -2.4175872802734375, 0.702667236328125
6040.0, 0.3928680419921875, -1.500091552734375, 0.5002593994140625
6060.0, 0.1527252197265625, -0.9127349853515625, 0.08319091796875
6080.0, -0.0771331787109375, -0.4538421630859375, -0.0417022705078125
6100.0, -0.18328857421875, -0.1005401611328125, -0.1605072021484375
6120.0, -0.277099609375, 0.0687103271484375, -0.1292877197265625
6140.0, -0.3589630126953125, 0.2294158935546875, 0.005218505859375
6160.0, -0.3208770751953125, 0.3093719482421875, -0.0938262939453125
6180.0, -0.15679931640625, 0.2136688232421875, -0.270355224609375
6200.0, -0.040435791015625, 0.167449951171875, -0.2929840087890625
6220.0, 0.0650787353515625, 0.11474609375, 0.0797271728515625
6240.0, 0.2948760986328125, -0.407989501953125, 0.6984405517578125
6260.0, 0.4595794677734375, -0.7182159423828125, 1.0302886962890625
6280.0, 0.5484771728515625, -0.858306884765625, 0.7176055908203125
6300.0, 0.32550048828125, -0.6162109375, -0.1080474853515625
6320.0, 0.0767669677734375, -0.8360443115234375, -1.2385711669921875
6340.0, -0.6623687744140625, -0.52960205078125, 0.9339141845703125
6360.0, 0.0183868408203125, -2.1684417724609375, -1.8569793701171875
6380.0, -0.284454345703125, -2.07373046875, -0.1047515869140625
6400.0, -0.2903900146484375, -2.7264404296875, 0.03656005859375
6420.0, -0.1733856201171875, -2.99981689453125, 0.1160736083984375
6440.0, 0.21697998046875, -2.6905670166015625, 0.2550811767578125
6460.0, 0.042510986328125, -2.3231353759765625, 0.1420440673828125
6480.0, -0.23382568359375, -1.8975982666015625, 0.337799072265625
6500.0, -0.4065704345703125, -1.51995849609375, 0.467987060546875
6520.0, -0.23681640625, -1.0904083251953125, 0.4241485595703125
6540.0, 0.019073486328125, -0.70855712890625, 0.2599334716796875
6560.0, 0.194061279296875, -0.2287750244140625, 0.0286102294921875
6580.0, 0.2890167236328125, 0.1998138427734375, 0.2060089111328125
6600.0, 0.31292724609375, 0.52001953125, 0.1889801025390625
6620.0, 0.1103363037109375, 0.2365875244140625, 0.0735931396484375
6640.0, -0.231536865234375, 0.082855224609375, 0.0988616943359375
6660.0, -0.283660888671875, -0.1107177734375, 0.1838836669921875
6680.0, -0.1192474365234375, -0.3721923828125, 0.0794219970703125
6700.0, 0.0113677978515625, -0.32867431640625, 0.11993408203125
6720.0, -0.078125, -0.2985992431640625, 0.0584716796875
6740.0, -0.3260955810546875, -0.5650787353515625, 0.0299224853515625
6760.0, -0.56182861328125, -1.0196685791015625, 0.06781005859375
6780.0, -0.507781982421875, -1.79705810546875, -0.02703857421875
6800.0, -0.0425262451171875, -2.3075408935546875, 0.0821075439453125
6820.0, 0.101776123046875, -2.44677734375, 0.403961181640625
6840.0, -0.310882568359375, -2.643218994140625, 0.390960693359375
6860.0, -0.44561767578125, -2.7766265869140625, 0.742767333984375
6880.0, -0.3567352294921875, -2.35369873046875, 1.122955322265625
6900.0, -0.0668487548828125, -1.37310791015625, 1.1277618408203125
6920.0, 0.11309814453125, -0.8473052978515625, 0.8013153076171875
6940.0, 0.16815185546875, -0.5357513427734375, 0.4205780029296875
6960.0, -0.068450927734375, -0.2249755859375, 0.0850067138671875
6980.0, -0.24896240234375, 0.00732421875, -0.1167144775390625
7000.0, -0.317169189453125, 0.204925537109375, -0.229400634765625
7020.0, -0.1853790283203125, 0.214202880859375, -0.0913848876953125
7040.0, 0.09808349609375, -0.058013916015625, 0.1205596923828125
7060.0, 0.3304443359375, -0.4259033203125, 0.48077392578125
7080.0, 0.3615264892578125, -0.70465087890625, 0.453948974609375
7100.0, 0.3345947265625, -0.8899078369140625, 0.122100830078125
7120.0, 0.2806243896484375, -0.710479736328125, -0.033660888671875
7140.0, -0.0742950439453125, -0.559783935546875, -0.2210235595703125
7160.0, -0.5102386474609375, -0.2189483642578125, -0.0389556884765625
7180.0, -0.9876251220703125, -0.2023162841796875, 0.776092529296875
7200.0, -0.1750946044921875, -1.5717010498046875, -2.631134033203125
7220.0, -0.9338226318359375, -1.2259521484375, 0.4056396484375
7240.0, -0.8939666748046875, -1.7575531005859375, 0.067962646484375
7260.0, -0.9488372802734375, -2.2074127197265625, -0.6976776123046875
7280.0, -0.7981719970703125, -2.34515380859375, 0.124359130859375
7300.0, -0.3935394287109375, -2.367523193359375, -0.286834716796875
7320.0, -0.1651763916015625, -2.4959869384765625, -0.0840606689453125
7340.0, -0.2110748291015625, -2.20355224609375, 0.4550933837890625
7360.0, -0.4400482177734375, -1.551971435546875, 0.547271728515625
7380.0, -0.28155517578125, -1.12884521484375, 0.5775299072265625
7400.0, -0.11761474609375, -0.7036285400390625, 0.6201324462890625
7420.0, -0.0010223388671875, -0.315826416015625, 0.282562255859375
7440.0, 0.115264892578125, -0.054473876953125, 0.0893402099609375
7460.0, 0.1428070068359375, 0.016082763671875, 0.0611419677734375
7480.0, 0.0599517822265625, -0.0055389404296875, 0.191680908203125
7500.0, -0.0645751953125, 0.025299072265625, 0.3167266845703125
7520.0, -0.19940185546875, -0.0215606689453125, 0.08306884765625
7540.0, -0.22576904296875, -0.3310546875, -0.0755157470703125
7560.0, -0.2769927978515625, -0.4895477294921875, -0.0716705322265625
7580.0, -0.228118896484375, -0.69329833984375, -0.3424224853515625
7600.0, -0.1994171142578125, -1.196624755859375, -0.5823211669921875
7620.0, -0.2259979248046875, -1.77008056640625, -0.26531982421875
7640.0, -0.45965576171875, -2.3798828125, 0.416412353515625
7660.0, -0.560791015625, -3.1292266845703125, 0.6114654541015625
7680.0, 0.0549468994140625, -3.40924072265625, 0.947265625
7700.0, -0.093048095703125, -2.14605712890625, 0.863800048828125
7720.0, -0.368896484375, -1.056243896484375, 0.6544342041015625
7740.0, -0.4914398193359375, -0.6348114013671875, 0.43572998046875
7760.0, -0.3444061279296875, -0.4793853759765625, 0.201812744140625
7780.0, -0.1290283203125, -0.3258819580078125, -0.019989013671875
7800.0, 0.0263214111328125, -0.141265869140625, -0.129180908203125
7820.0, 0.183807373046875, 0.07415771484375, -0.0823822021484375
7840.0, 0.2650909423828125, 0.272674560546875, -0.1061553955078125
7860.0, 0.231689453125, 0.36798095703125, -0.168792724609375
7880.0, 0.1140289306640625, 0.34521484375, -0.14306640625
7900.0, 0.032440185546875, 0.1988677978515625, 0.3194732666015625
7920.0, 0.25311279296875, -0.083404541015625, 0.5789337158203125
7940.0, 0.53826904296875, -0.6195220947265625, 0.1502532958984375
7960.0, 0.696075439453125, -1.021881103515625, 0.12860107421875
7980.0, 0.05126953125, -0.8617401123046875, 0.2095489501953125
8000.0, -0.8441009521484375, -0.7888641357421875, 1.2684173583984375
8020.0, -0.3861846923828125, -1.7339019775390625, -0.0299224853515625
8040.0, -0.2388458251953125, -1.792724609375, -2.451904296875
8060.0, -0.769500732421875, -2.0267486572265625, 0.221832275390625
8080.0, -0.7039337158203125, -1.94366455078125, -0.1497802734375
8100.0, -0.5470733642578125, -2.982757568359375, 0.0476226806640625
8120.0, -0.0469512939453125, -3.171234130859375, -0.1529541015625
8140.0, 0.1021270751953125, -2.455352783203125, 0.0669708251953125
8160.0, -0.15716552734375, -1.7638397216796875, 0.363739013671875
8180.0, -0.2852325439453125, -1.3732452392578125, 0.3024444580078125
8200.0, -0.3045654296875, -0.937957763671875, 0.4333953857421875
8220.0, -0.171112060546875, -0.5188751220703125, 0.335540771484375
8240.0, -0.006256103515625, -0.248748779296875, 0.160003662109375
8260.0, 0.0491943359375, 0.05499267578125, 0.0934295654296875
8280.0, 0.0357513427734375, 0.3826751708984375, 0.17535400390625
8300.0, 0.0639495849609375, 0.515411376953125, 0.152984619140625
8320.0, -0.01434326171875, 0.134918212890625, 0.2496185302734375
8340.0, -0.3715057373046875, -0.1205902099609375, 0.2598876953125
8360.0, -0.45556640625, -0.5204925537109375, 0.0313873291015625
8380.0, -0.3564300537109375, -0.8958587646484375, -0.0479583740234375
8400.0, -0.2639923095703125, -0.8695220947265625, 0.1678009033203125
8420.0, -0.2624664306640625, -1.1703338623046875, 0.248199462890625
8440.0, -0.3038330078125, -1.8650970458984375, 0.1932525634765625
8460.0, -0.2211761474609375, -2.5304107666015625, 0.0457916259765625
8480.0, -0.1420135498046875, -2.681640625, -0.2742767333984375
8500.0, 0.020965576171875, -3.0311431884765625, -0.59912109375
8520.0, 0.1770782470703125, -2.6825103759765625, -0.7174530029296875
8540.0, 0.182220458984375, -2.0450439453125, -0.75457763671875
8560.0, 0.218231201171875, -1.6483917236328125, -0.9403076171875
8580.0, 0.2730560302734375, -1.3236846923828125, -0.815460205078125
8600.0, 0.297515869140625, -0.9802093505859375, -0.4551849365234375
8620.0, 0.218902587890625, -0.7884368896484375, -0.267059326171875
8640.0, 0.0948486328125, -0.7268524169921875, -0.376617431640625
8660.0, 0.0403289794921875, -0.6492462158203125, -0.2786865234375
8680.0, -0.0353240966796875, -0.4703216552734375, -0.17584228515625
8700.0, -0.0303955078125, -0.319793701171875, -0.1918792724609375
8720.0, -0.0303802490234375, -0.1895904541015625, -0.2283172607421875
8740.0, -0.0493316650390625, -0.1767578125, -0.2490997314453125
8760.0, 0.0037689208984375, -0.258697509765625, -0.2473907470703125
8780.0, 0.0585479736328125, -0.226898193359375, -0.2275848388671875
8800.0, 0.131622314453125, -0.2290802001953125, -0.2863616943359375
8820.0, 0.1132965087890625, -0.264373779296875, -0.3998870849609375
8840.0, 0.0997161865234375, -0.298309326171875, -0.483001708984375
8860.0, 0.077545166015625, -0.39044189453125, -0.460418701171875
8880.0, 0.1428070068359375, -0.3574981689453125, -0.4127044677734375
8900.0, 0.2025604248046875, -0.3041839599609375, -0.5982513427734375
8920.0, 0.266876220703125, -0.3056640625, -0.719879150390625
8940.0, 0.2342529296875, -0.312225341796875, -0.810302734375
8960.0, 0.1307220458984375, -0.23638916015625, -0.9755401611328125
8980.0, -0.2154541015625, -0.8638916015625, -1.4034576416015625
9000.0, 0.155120849609375, -0.1958465576171875, -1.7115478515625
9020.0, 0.14556884765625, -0.3183135986328125, -1.207427978515625
9040.0, 0.2797088623046875, -0.3973236083984375, -1.002349853515625
9060.0, 0.2627105712890625, -0.3102569580078125, -0.940032958984375
9080.0, 0.3066253662109375, -0.279296875, -0.883758544921875
9100.0, 0.362518310546875, -0.3197784423828125, -0.876953125
9120.0, 0.34588623046875, -0.316680908203125, -0.917510986328125
9140.0, 0.277252197265625, -0.2476654052734375, -0.9927215576171875
9160.0, 0.2517242431640625, -0.19891357421875, -0.9710540771484375
9180.0, 0.1569671630859375, -0.198089599609375, -0.8293914794921875
9200.0, 0.121185302734375, -0.358673095703125, -0.710845947265625
9220.0, 0.2588653564453125, -0.285614013671875, -0.7257537841796875
9240.0, 0.128692626953125, -0.1680908203125, -0.8784637451171875
9260.0, 0.04443359375, 0.0295867919921875, -0.9478607177734375
9280.0, 0.0886688232421875, 0.0847625732421875, -1.0209503173828125
9300.0, 0.1200714111328125, 0.078399658203125, -1.05035400390625
9320.0, 0.19158935546875, -0.086639404296875, -0.905029296875
9340.0, 0.1959075927734375, -0.0930633544921875, -0.9915618896484375
9360.0, 0.20819091796875, -0.07867431640625, -1.0711669921875
9380.0, 0.2100067138671875, -0.1418609619140625, -0.86004638671875
9400.0, 0.2817840576171875, -0.1195220947265625, -0.90087890625
9420.0, 0.228240966796875, -0.157562255859375, -1.0376434326171875
9440.0, 0.0751495361328125, -0.1221466064453125, -1.028900146484375
9460.0, -0.014678955078125, -0.14495849609375, -1.157135009765625
9480.0, -0.14459228515625, -0.15411376953125, -1.119415283203125
9500.0, -0.2846832275390625, -0.1090240478515625, -0.9889984130859375
9520.0, -0.192718505859375, -0.146575927734375, -1.0116424560546875
9540.0, 0.123321533203125, -0.1650543212890625, -1.0077667236328125
9560.0, 0.13671875, -0.199432373046875, -1.182525634765625
9580.0, -0.2015533447265625, -0.2276458740234375, -1.2224578857421875
9600.0, -0.3161468505859375, -0.0852508544921875, -1.025360107421875
9620.0, 0.0746917724609375, -0.287139892578125, -1.0035858154296875
9640.0, -0.0570831298828125, -0.1898345947265625, -0.9727783203125
9660.0, -0.2478790283203125, -0.09173583984375, -1.085113525390625
9680.0, 0.0321807861328125, -0.1270904541015625, -1.0673828125
9700.0, 0.0121917724609375, -0.1365203857421875, -0.9512176513671875
9720.0, 0.0127105712890625, -0.1241302490234375, -0.9206085205078125
9740.0, -0.09771728515625, -0.0790863037109375, -0.9522552490234375
9760.0, -0.0154876708984375, -0.138214111328125, -1.0195770263671875
9780.0, 0.0865325927734375, -0.23016357421875, -0.9207763671875
9800.0, 0.100616455078125, -0.2311248779296875, -0.8538055419921875
9820.0, 0.069732666015625, -0.228912353515625, -0.828399658203125
9840.0, 0.0631256103515625, -0.2589263916015625, -0.798492431640625
9860.0, 0.016204833984375, -0.239990234375, -0.7277069091796875
9880.0, 0.0330047607421875, -0.267364501953125, -0.7752532958984375
9900.0, 0.1010894775390625, -0.29541015625, -0.762237548828125
9920.0, 0.0970001220703125, -0.3462982177734375, -0.931427001953125
9940.0, 0.0294036865234375, -0.246307373046875, -0.9106597900390625
9960.0, 0.0415191650390625, -0.2593994140625, -0.854949951171875
9980.0, 0.191436767578125, -0.298980712890625, -0.865631103515625
10000.0, 0.167144775390625, -0.33428955078125, -0.9885711669921875
